--- Next.js dev server started at 2026-07-09T08:19:25.437Z ---

> ai-slideshow@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.4:3000
- Environments: .env.local
✓ Ready in 1830ms

 GET /api/inngest 200 in 13.1s (next.js: 13.0s, application-code: 99ms)
[AudioEngine] Shot 0 attempt 2 failed: F5-TTS endpoint responded 400: {"detail":"Unknown voice 'kelly-winkler-american-female'. Available: dee-smith-american-male, jon-british-male, kelli-winkler-american-female, kylie-hinze-american-female, mallory-handford-american-female, melissa-harlow-american-female, phil-freeman-american-male"}
[AudioEngine] Shot 0 retrying in 10s...
 PUT /api/inngest 200 in 18ms (next.js: 3ms, application-code: 15ms)
 PUT /api/inngest 200 in 19ms (next.js: 4ms, application-code: 16ms)
[AudioEngine] Shot 1 F5-TTS attempt 3/3 — 3 chars with voice 'kelly-winkler-american-female'
[AudioEngine] Shot 0 F5-TTS attempt 3/3 — 7 chars with voice 'kelly-winkler-american-female'
 PUT /api/inngest 200 in 21ms (next.js: 5ms, application-code: 16ms)
[AudioEngine] Shot 0 attempt 3 failed: F5-TTS endpoint responded 400: {"detail":"Unknown voice 'kelly-winkler-american-female'. Available: dee-smith-american-male, jon-british-male, kelli-winkler-american-female, kylie-hinze-american-female, mallory-handford-american-female, melissa-harlow-american-female, phil-freeman-american-male"}
Inngest step error
Error: [AudioEngine] CRITICAL: F5-TTS shot 0 failed after 3 attempts. Last error: F5-TTS endpoint responded 400: {"detail":"Unknown voice 'kelly-winkler-american-female'. Available: dee-smith-american-male, jon-british-male, kelli-winkler-american-female, kylie-hinze-american-female, mallory-handford-american-female, melissa-harlow-american-female, phil-freeman-american-male"}
    at generateShotSpeech (lib/audioEngine.ts:111:15)
    at async (inngest/pipeline.ts:85:25)
  109 |       console.error(`[AudioEngine] Shot ${shotIndex} attempt ${attempt} failed: ${message...
  110 |       if (attempt === MAX_RETRIES) {
> 111 |         throw new Error(
      |               ^
  112 |           `[AudioEngine] CRITICAL: F5-TTS shot ${shotIndex} failed after ${MAX_RETRIES} a...
  113 |         );
  114 |       }
 POST /api/inngest?fnId=ai-slideshow-generate-short&stepId=step 206 in 83s (next.js: 4ms, application-code: 83s)
[AudioEngine] Shot 1 attempt 3 failed: F5-TTS endpoint responded 400: {"detail":"Unknown voice 'kelly-winkler-american-female'. Available: dee-smith-american-male, jon-british-male, kelli-winkler-american-female, kylie-hinze-american-female, mallory-handford-american-female, melissa-harlow-american-female, phil-freeman-american-male"}
 PUT /api/inngest 200 in 20ms (next.js: 4ms, application-code: 16ms)
 PUT /api/inngest 200 in 19ms (next.js: 5ms, application-code: 14ms)
 PUT /api/inngest 200 in 19ms (next.js: 4ms, application-code: 15ms)
 PUT /api/inngest 200 in 24ms (next.js: 6ms, application-code: 18ms)
 PUT /api/inngest 200 in 21ms (next.js: 4ms, application-code: 17ms)
 PUT /api/inngest 200 in 18ms (next.js: 1926µs, application-code: 16ms)
 PUT /api/inngest 200 in 19ms (next.js: 3ms, application-code: 16ms)
[AudioEngine] Shot 0 F5-TTS attempt 1/3 — 7 chars with voice 'kelly-winkler-american-female'
[AudioEngine] Shot 1 F5-TTS attempt 1/3 — 3 chars with voice 'kelly-winkler-american-female'
[AudioEngine] Shot 1 attempt 1 failed: F5-TTS endpoint responded 400: {"detail":"Unknown voice 'kelly-winkler-american-female'. Available: dee-smith-american-male, jon-british-male, kelli-winkler-american-female, kylie-hinze-american-female, mallory-handford-american-female, melissa-harlow-american-female, phil-freeman-american-male"}
[AudioEngine] Shot 1 retrying in 5s...
[AudioEngine] Shot 0 attempt 1 failed: F5-TTS endpoint responded 400: {"detail":"Unknown voice 'kelly-winkler-american-female'. Available: dee-smith-american-male, jon-british-male, kelli-winkler-american-female, kylie-hinze-american-female, mallory-handford-american-female, melissa-harlow-american-female, phil-freeman-american-male"}
[AudioEngine] Shot 0 retrying in 5s...
 PUT /api/inngest 200 in 20ms (next.js: 3ms, application-code: 17ms)
[AudioEngine] Shot 1 F5-TTS attempt 2/3 — 3 chars with voice 'kelly-winkler-american-female'
[AudioEngine] Shot 0 F5-TTS attempt 2/3 — 7 chars with voice 'kelly-winkler-american-female'
 PUT /api/inngest 200 in 18ms (next.js: 3ms, application-code: 15ms)
[AudioEngine] Shot 1 attempt 2 failed: F5-TTS endpoint responded 400: {"detail":"Unknown voice 'kelly-winkler-american-female'. Available: dee-smith-american-male, jon-british-male, kelli-winkler-american-female, kylie-hinze-american-female, mallory-handford-american-female, melissa-harlow-american-female, phil-freeman-american-male"}
[AudioEngine] Shot 1 retrying in 10s...
[AudioEngine] Shot 0 attempt 2 failed: F5-TTS endpoint responded 400: {"detail":"Unknown voice 'kelly-winkler-american-female'. Available: dee-smith-american-male, jon-british-male, kelli-winkler-american-female, kylie-hinze-american-female, mallory-handford-american-female, melissa-harlow-american-female, phil-freeman-american-male"}
[AudioEngine] Shot 0 retrying in 10s...
 PUT /api/inngest 200 in 16ms (next.js: 3ms, application-code: 13ms)
 PUT /api/inngest 200 in 21ms (next.js: 3ms, application-code: 17ms)
[AudioEngine] Shot 1 F5-TTS attempt 3/3 — 3 chars with voice 'kelly-winkler-american-female'
[AudioEngine] Shot 0 F5-TTS attempt 3/3 — 7 chars with voice 'kelly-winkler-american-female'
[AudioEngine] Shot 1 attempt 3 failed: F5-TTS endpoint responded 400: {"detail":"Unknown voice 'kelly-winkler-american-female'. Available: dee-smith-american-male, jon-british-male, kelli-winkler-american-female, kylie-hinze-american-female, mallory-handford-american-female, melissa-harlow-american-female, phil-freeman-american-male"}
Inngest step error
Error: [AudioEngine] CRITICAL: F5-TTS shot 1 failed after 3 attempts. Last error: F5-TTS endpoint responded 400: {"detail":"Unknown voice 'kelly-winkler-american-female'. Available: dee-smith-american-male, jon-british-male, kelli-winkler-american-female, kylie-hinze-american-female, mallory-handford-american-female, melissa-harlow-american-female, phil-freeman-american-male"}
    at generateShotSpeech (lib/audioEngine.ts:111:15)
    at async (inngest/pipeline.ts:85:25)
  109 |       console.error(`[AudioEngine] Shot ${shotIndex} attempt ${attempt} failed: ${message...
  110 |       if (attempt === MAX_RETRIES) {
> 111 |         throw new Error(
      |               ^
  112 |           `[AudioEngine] CRITICAL: F5-TTS shot ${shotIndex} failed after ${MAX_RETRIES} a...
  113 |         );
  114 |       }
[AudioEngine] Shot 0 attempt 3 failed: F5-TTS endpoint responded 400: {"detail":"Unknown voice 'kelly-winkler-american-female'. Available: dee-smith-american-male, jon-british-male, kelli-winkler-american-female, kylie-hinze-american-female, mallory-handford-american-female, melissa-harlow-american-female, phil-freeman-american-male"}
 POST /api/inngest?fnId=ai-slideshow-generate-short&stepId=step 206 in 21.8s (next.js: 4ms, application-code: 21.8s)
 PUT /api/inngest 200 in 19ms (next.js: 3ms, application-code: 15ms)
 PUT /api/inngest 200 in 19ms (next.js: 3ms, application-code: 15ms)
 PUT /api/inngest 200 in 20ms (next.js: 5ms, application-code: 15ms)
 PUT /api/inngest 200 in 18ms (next.js: 4ms, application-code: 14ms)
 PUT /api/inngest 200 in 19ms (next.js: 3ms, application-code: 16ms)
 PUT /api/inngest 200 in 16ms (next.js: 2ms, application-code: 14ms)
 PUT /api/inngest 200 in 22ms (next.js: 4ms, application-code: 18ms)
 PUT /api/inngest 200 in 16ms (next.js: 1904µs, application-code: 14ms)
 PUT /api/inngest 200 in 20ms (next.js: 4ms, application-code: 16ms)
 PUT /api/inngest 200 in 23ms (next.js: 3ms, application-code: 20ms)
 PUT /api/inngest 200 in 17ms (next.js: 3ms, application-code: 14ms)
[AudioEngine] Shot 0 F5-TTS attempt 1/3 — 7 chars with voice 'kelly-winkler-american-female'
[AudioEngine] Shot 1 F5-TTS attempt 1/3 — 3 chars with voice 'kelly-winkler-american-female'
 PUT /api/inngest 200 in 19ms (next.js: 2ms, application-code: 17ms)
[AudioEngine] Shot 1 attempt 1 failed: F5-TTS endpoint responded 400: {"detail":"Unknown voice 'kelly-winkler-american-female'. Available: dee-smith-american-male, jon-british-male, kelli-winkler-american-female, kylie-hinze-american-female, mallory-handford-american-female, melissa-harlow-american-female, phil-freeman-american-male"}
[AudioEngine] Shot 1 retrying in 5s...
[AudioEngine] Shot 0 attempt 1 failed: F5-TTS endpoint responded 400: {"detail":"Unknown voice 'kelly-winkler-american-female'. Available: dee-smith-american-male, jon-british-male, kelli-winkler-american-female, kylie-hinze-american-female, mallory-handford-american-female, melissa-harlow-american-female, phil-freeman-american-male"}
[AudioEngine] Shot 0 retrying in 5s...
 PUT /api/inngest 200 in 19ms (next.js: 3ms, application-code: 16ms)
[AudioEngine] Shot 1 F5-TTS attempt 2/3 — 3 chars with voice 'kelly-winkler-american-female'
[AudioEngine] Shot 0 F5-TTS attempt 2/3 — 7 chars with voice 'kelly-winkler-american-female'
[AudioEngine] Shot 1 attempt 2 failed: F5-TTS endpoint responded 400: {"detail":"Unknown voice 'kelly-winkler-american-female'. Available: dee-smith-american-male, jon-british-male, kelli-winkler-american-female, kylie-hinze-american-female, mallory-handford-american-female, melissa-harlow-american-female, phil-freeman-american-male"}
[AudioEngine] Shot 1 retrying in 10s...
